ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best Of,Winner,Loser,WRank,LRank,WPts,LPts,W1,L1,W2,L2,W3,L3,W4,L4,W5,L5,WSets,LSets,Comment,PSW,PSL
1,Doha,Qatar ExxonMobil Open,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Djokovic N.,Basilashvili N.,1,21,,,4,6,6,3,6,4,,,,,2,1,Completed,1.08,9.1
1,Doha,Qatar ExxonMobil Open,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Cecchinato M.,Lajovic D.,20,48,,,7,6,6,2,,,,,,,2,0,Completed,2.57,1.53
1,Doha,Qatar ExxonMobil Open,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Bautista Agut R.,Wawrinka S.,24,66,,,6,4,6,4,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Berdych T.,Herbert P.H.,71,55,,,6,2,6,4,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Djokovic N.,Fucsovics M.,1,36,,,4,6,6,4,6,1,,,,,2,1,Completed,1.03,13.09
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Cecchinato M.,Pella G.,20,58,,,,,,,,,,,,,0,0,Walkover,2.02,1.79
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Basilashvili N.,Rublev A.,21,68,,,6,3,6,4,,,,,,,2,0,Completed,2.01,1.81
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Bautista Agut R.,Garcia-Lopez G.,24,105,,,6,1,6,4,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Berdych T.,Verdasco F.,71,28,,,4,6,6,3,7,5,,,,,2,1,Completed,1.7,2.18
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Herbert P.H.,Marterer M.,55,74,,,6,3,6,7,7,6,,,,,2,1,Completed,,
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Lajovic D.,Berankis R.,48,116,,,7,6,0,6,7,5,,,,,2,1,Completed,1.72,2.13
1,Doha,Qatar ExxonMobil Open,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Wawrinka S.,Jarry N.,66,43,,,6,4,7,6,,,,,,,2,0,Completed,1.37,3.11
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Djokovic N.,Dzumhur D.,1,47,,,6,1,6,2,,,,,,,2,0,Completed,1.03,13.43
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Herbert P.H.,Thiem D.,55,8,,,6,3,7,5,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Wawrinka S.,Khachanov K.,66,11,,,7,6,6,4,,,,,,,2,0,Completed,2.92,1.41
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Cecchinato M.,Stakhovsky S.,20,134,,,6,4,6,2,,,,,,,2,0,Completed,2.19,1.69
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Berankis R.,Goffin D.,116,22,,,3,6,6,4,7,6,,,,,2,1,Completed,3.35,1.33
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Fucsovics M.,Copil M.,36,60,,,6,3,6,2,,,,,,,2,0,Completed,1.64,2.28
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Garcia-Lopez G.,Shannan Zayid M.,105,0,,,6,1,6,3,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Lajovic D.,Mannarino A.,48,42,,,6,3,7,6,,,,,,,2,0,Completed,1.72,2.12
1,Doha,Qatar ExxonMobil Open,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Pella G.,Ilkel C.,58,249,,,7,6,6,3,,,,,,,2,0,Completed,1.2,4.56
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Basilashvili N.,Ramos-Vinolas A.,21,65,,,6,1,1,6,6,1,,,,,2,1,Completed,,
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Bautista Agut R.,Berrettini M.,24,54,,,6,1,6,4,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Verdasco F.,Lorenzi P.,28,109,,,6,3,6,4,,,,,,,2,0,Completed,1.24,4.15
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Berdych T.,Kohlschreiber P.,71,34,,,6,4,7,6,,,,,,,2,0,Completed,2.54,1.55
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Jarry N.,Haase R.,43,50,,,6,7,6,4,7,6,,,,,2,1,Completed,2.07,1.76
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Marterer M.,Gojowczyk P.,74,59,,,6,1,6,4,,,,,,,2,0,Completed,2.11,1.74
1,Doha,Qatar ExxonMobil Open,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Rublev A.,Seppi A.,68,37,,,7,5,6,1,,,,,,,2,0,Completed,1.5,2.62
1,Doha,Qatar ExxonMobil Open,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Marterer M.,Trungelliti M.,74,123,,,4,6,6,4,7,5,,,,,2,1,Completed,1.42,2.81
1,Doha,Qatar ExxonMobil Open,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Stakhovsky S.,Basic M.,134,87,,,3,6,6,2,6,3,,,,,2,1,Completed,1.93,1.83
1,Doha,Qatar ExxonMobil Open,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Garcia-Lopez G.,Baghdatis M.,105,124,,,4,6,6,2,6,4,,,,,2,1,Completed,2.03,1.76
1,Doha,Qatar ExxonMobil Open,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Berankis R.,Lorenzi P.,116,109,,,6,4,7,6,,,,,,,2,0,Completed,1.56,2.4
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Marterer M.,Arnaboldi A.,74,176,,,3,6,6,2,6,3,,,,,2,1,Completed,1.25,3.83
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Basic M.,Bachinger M.,87,130,,,6,3,6,3,,,,,,,2,0,Completed,1.95,1.8
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Garcia-Lopez G.,Ward J.,105,186,,,7,6,6,2,,,,,,,2,0,Completed,1.39,2.85
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Lorenzi P.,Al-Mutawa J.,109,0,,,6,1,6,0,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Berankis R.,Novak D.,116,140,,,6,4,6,3,,,,,,,2,0,Completed,1.99,1.79
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Trungelliti M.,Shanan Zayed M.,123,0,,,6,0,6,1,,,,,,,2,0,Completed,,
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Baghdatis M.,Rosol L.,124,142,,,6,0,7,6,,,,,,,2,0,Completed,1.84,1.93
1,Doha,Qatar ExxonMobil Open,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Stakhovsky S.,Marco Moroni G.,134,226,,,7,6,7,5,,,,,,,2,0,Completed,,
2,Brisbane,Brisbane International,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Nishikori K.,Dimitrov G.,9,19,,,7,5,7,5,,,,,,,2,0,Completed,1.66,2.27
2,Brisbane,Brisbane International,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Chardy J.,Uchiyama Y.,40,185,,,6,4,3,6,7,6,,,,,2,1,Completed,1.62,2.35
2,Brisbane,Brisbane International,01/03/2019,ATP250,Outdoor,Hard,Round of 16,3,Tsonga J.W.,Daniel T.,239,77,,,7,6,6,3,,,,,,,2,0,Completed,1.27,3.91
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Nishikori K.,Kudla D.,9,63,,,7,5,6,2,,,,,,,2,0,Completed,1.17,5.18
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Uchiyama Y.,Edmund K.,185,14,,,7,6,6,4,,,,,,,2,0,Completed,4.32,1.23
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Medvedev D.,Murray A.,16,240,,,7,5,6,2,,,,,,,2,0,Completed,1.87,1.94
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Raonic M.,Kecmanovic M.,18,131,,,6,3,7,6,,,,,,,2,0,Completed,1.21,4.55
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Dimitrov G.,Millman J.,19,38,,,6,3,6,4,,,,,,,2,0,Completed,1.44,2.85
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,de Minaur A.,Thompson J.,31,72,,,6,4,6,2,,,,,,,2,0,Completed,,
2,Brisbane,Brisbane International,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Chardy J.,Kyrgios N.,40,35,,,6,7,6,2,6,3,,,,,2,1,Completed,3.11,1.38
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,de Minaur A.,Popyrin A.,31,147,,,6,2,6,2,,,,,,,2,0,Completed,,
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Kyrgios N.,Harrison R.,35,62,,,7,6,5,7,7,6,,,,,2,1,Completed,1.44,2.82
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Chardy J.,Struff J.L.,40,57,,,4,6,6,3,6,4,,,,,2,1,Completed,2.2,1.69
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Kudla D.,Fritz T.,63,49,,,7,6,6,7,6,4,,,,,2,1,Completed,2.71,1.47
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Murray A.,Duckworth J.,240,234,,,6,3,6,4,,,,,,,2,0,Completed,1.35,3.28
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Thompson J.,Bolt A.,72,154,,,6,3,6,0,,,,,,,2,0,Completed,1.36,3.2
2,Brisbane,Brisbane International,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Tsonga J.W.,Kokkinakis T.,239,146,,,7,6,6,4,,,,,,,2,0,Completed,2.26,1.65
2,Brisbane,Brisbane International,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Raonic M.,Bedene A.,18,67,,,6,0,6,3,,,,,,,2,0,Completed,1.22,4.42
2,Brisbane,Brisbane International,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Dimitrov G.,Nishioka Y.,19,75,,,6,3,6,4,,,,,,,2,0,Completed,1.35,3.23
2,Brisbane,Brisbane International,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Kecmanovic M.,Mayer L.,131,56,,,6,3,6,1,,,,,,,2,0,Completed,1.64,2.28
2,Brisbane,Brisbane International,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Millman J.,Sandgren T.,38,61,,,7,6,6,7,6,0,,,,,2,1,Completed,1.4,2.96
2,Brisbane,Brisbane International,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Uchiyama Y.,Humbert U.,185,102,,,6,4,7,6,,,,,,,2,0,Completed,2.74,1.47
2,Brisbane,Brisbane International,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Kecmanovic M.,Daniel T.,131,77,,,7,5,6,7,6,3,,,,,2,1,Completed,1.62,2.25
2,Brisbane,Brisbane International,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Kokkinakis T.,Garin C.,146,84,,,6,2,6,4,,,,,,,2,0,Completed,,
2,Brisbane,Brisbane International,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Humbert U.,Eubanks C.,102,170,,,6,2,6,3,,,,,,,2,0,Completed,1.43,2.79
2,Brisbane,Brisbane International,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Uchiyama Y.,Polmans M.,185,166,,,6,2,6,2,,,,,,,2,0,Completed,1.84,1.91
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Eubanks C.,Klahn B.,170,76,,,3,6,6,4,7,6,,,,,2,1,Completed,3.19,1.34
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Daniel T.,Smith J.P.,77,193,,,3,6,6,4,6,4,,,,,2,1,Completed,,
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Garin C.,O'Connell C.,84,0,,,6,4,6,4,,,,,,,2,0,Completed,,
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Polmans M.,Opelka R.,166,99,,,6,3,6,7,7,6,,,,,2,1,Completed,2.62,1.47
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Humbert U.,Ellis B.,102,352,,,6,4,6,3,,,,,,,2,0,Completed,1.26,3.83
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Kokkinakis T.,Polansky P.,146,119,,,6,3,6,4,,,,,,,2,0,Completed,1.28,3.65
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Kecmanovic M.,Banes M.,131,297,,,6,2,6,0,,,,,,,2,0,Completed,1.3,3.5
2,Brisbane,Brisbane International,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Uchiyama Y.,Fratangelo B.,185,136,,,7,6,6,4,,,,,,,2,0,Completed,2.41,1.55
3,Pune,Tata Open Maharashtra,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Anderson K.,Munar J.,6,81,,,6,3,6,3,,,,,,,2,0,Completed,1.3,3.66
3,Pune,Tata Open Maharashtra,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Simon G.,Paire B.,30,52,,,3,6,7,6,6,4,,,,,2,1,Completed,1.57,2.48
3,Pune,Tata Open Maharashtra,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Darcis S.,Jaziri M.,2000,45,,,7,5,6,2,,,,,,,2,0,Completed,1.85,2
3,Pune,Tata Open Maharashtra,01/03/2019,ATP250,Outdoor,Hard,Quarterfinals,3,Karlovic I.,Gulbis E.,100,95,,,7,6,7,6,,,,,,,2,0,Completed,2.13,1.74
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Anderson K.,Djere L.,6,93,,,7,6,7,6,,,,,,,2,0,Completed,1.33,3.37
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Gulbis E.,Chung H.,95,25,,,7,6,6,2,,,,,,,2,0,Completed,3.25,1.35
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Simon G.,Ivashka I.,30,91,,,6,7,6,2,6,1,,,,,2,1,Completed,1.45,2.78
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Jaziri M.,Ramanathan R.,45,132,,,6,7,7,6,6,3,,,,,2,1,Completed,1.94,1.87
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Paire B.,Vesely J.,52,89,,,6,4,6,2,,,,,,,2,0,Completed,1.55,2.48
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Munar J.,Bolelli S.,81,141,,,7,5,6,0,,,,,,,2,0,Completed,2.08,1.75
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Darcis S.,Mmoh M.,2000,103,,,4,6,7,6,6,2,,,,,2,1,Completed,2.45,1.56
3,Pune,Tata Open Maharashtra,01/02/2019,ATP250,Outdoor,Hard,Round of 16,3,Karlovic I.,Donskoy E.,100,97,,,6,4,7,5,,,,,,,2,0,Completed,1.66,2.24
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Paire B.,Monteiro T.,52,120,,,7,6,6,3,,,,,,,2,0,Completed,1.35,3.23
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Bolelli S.,Istomin D.,141,92,,,6,4,6,4,,,,,,,2,0,Completed,2.12,1.73
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Djere L.,Kadhe A.,93,392,,,7,5,7,6,,,,,,,2,0,Completed,1.25,4
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Ivashka I.,Hurkacz H.,91,86,,,6,7,6,2,6,3,,,,,2,1,Completed,2.26,1.64
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Karlovic I.,Auger-Aliassime F.,100,108,,,6,4,7,5,,,,,,,2,0,Completed,2.18,1.69
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Ramanathan R.,Granollers M.,132,96,,,4,6,6,4,6,3,,,,,2,1,Completed,2.31,1.62
3,Pune,Tata Open Maharashtra,01/01/2019,ATP250,Outdoor,Hard,Round of 32,3,Vesely J.,Hoang A.,89,149,,,4,6,6,4,6,4,,,,,2,1,Completed,1.89,1.91
3,Pune,Tata Open Maharashtra,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Darcis S.,Carballes Baena R.,2000,73,,,6,3,6,4,,,,,,,2,0,Completed,2.38,1.59
3,Pune,Tata Open Maharashtra,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Munar J.,Albot R.,81,98,,,6,2,7,6,,,,,,,2,0,Completed,1.96,1.85
3,Pune,Tata Open Maharashtra,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Donskoy E.,Andujar P.,97,82,,,6,3,5,7,7,6,,,,,2,1,Completed,,
3,Pune,Tata Open Maharashtra,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Gulbis E.,Sousa P.,95,104,,,6,4,4,6,6,4,,,,,2,1,Completed,1.36,3.2
3,Pune,Tata Open Maharashtra,12/31/2018,ATP250,Outdoor,Hard,Round of 32,3,Mmoh M.,Gunneswaran P.,103,110,,,7,5,6,3,,,,,,,2,0,Completed,1.75,2.09
3,Pune,Tata Open Maharashtra,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Auger-Aliassime F.,Quinzi G.,108,155,,,7,5,6,3,,,,,,,2,0,Completed,1.5,2.57
3,Pune,Tata Open Maharashtra,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Hoang A.,Monteiro T.,149,120,,,4,6,6,3,6,2,,,,,2,1,Completed,1.73,2.07
3,Pune,Tata Open Maharashtra,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Bolelli S.,Ofner S.,141,179,,,7,6,7,5,,,,,,,2,0,Completed,1.75,2.04
3,Pune,Tata Open Maharashtra,12/30/2018,ATP250,Outdoor,Hard,2nd Round Qualifying,3,Myneni S.,Gerasimov E.,259,157,,,6,4,6,7,7,6,,,,,2,1,Completed,2.41,1.56
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,5,Auger-Aliassime F.,Arevalo M.,108,220,,,6,7,6,1,3,2,,,,,2,1,Retired,1.26,3.77
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Ofner S.,Bemelmans R.,179,117,,,5,7,6,3,6,1,,,,,2,1,Completed,2.19,1.66
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Monteiro T.,Brands D.,120,182,,,7,6,7,5,,,,,,,2,0,Completed,1.86,1.9
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Myneni S.,Jung J.,259,121,,,6,1,5,7,6,2,,,,,2,1,Completed,1.78,2
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Bolelli S.,Schnur B.,141,172,,,6,3,7,6,,,,,,,2,0,Completed,1.81,1.96
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Hoang A.,Martin A.,149,183,,,6,1,6,2,,,,,,,2,0,Completed,1.43,2.77
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Quinzi G.,Kumar Mukund S.,155,295,,,6,1,6,1,,,,,,,2,0,Completed,,
3,Pune,Tata Open Maharashtra,12/29/2018,ATP250,Outdoor,Hard,1st Round Qualifying,3,Gerasimov E.,Gimeno-Traver D.,157,189,,,6,3,3,6,6,2,,,,,2,1,Completed,1.22,4.2
